utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
18 %, 14 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
6 %, 3 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 17 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
10 %, 5 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
19 %, 14 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
9 %, 6 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 17 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
10 %, 5 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
19 %, 14 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
19 %, 14 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
7 %, 4 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
10 %, 5 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
19 %, 14 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
5 %, 2 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
14 %, 10 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
18 %, 14 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
10 %, 6 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 19 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 17 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
21 %, 17 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
22 %, 16 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 2 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
10 %, 5 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
10 %, 5 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
29 %, 22 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
30 %, 25 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 21 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
17 %, 12 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
10 %, 5 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
17 %, 13 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
18 %, 14 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
21 %, 15 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
13 %, 11 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
29 %, 22 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
19 %, 17 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
6 %, 4 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
10 %, 5 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
4 %, 1 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 0 %, 48601 MiB, 33775 MiB, 14826 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
32 %, 26 %, 48601 MiB, 33775 MiB, 14826 MiB
