utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
41 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
41 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
41 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
41 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
41 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
41 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
41 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
41 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
41 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
41 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
41 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
41 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
41 %, 0 %, 48601 MiB, 45619 MiB, 2982 MiB
